product_id,category,metal,karat,gross_weight,stone_weight,price,image_file
GRGPL_1916,Finger Ring,Gold,22K,3.00 gm,NA,"31,537 ",GRGPL_1916.jpg
LRGPL_2567,Ladies Finger Ring,Gold,22K,2.00 gm,NA,"20,632 ",LRGPL_2567.jpg
LRGPL_2566,Ladies Finger Ring,Gold,22K,1.80 gm,NA,"18,569 ",LRGPL_2566.jpg
LRGPL_1397,Ladies Finger Ring,Gold,22K,1.50 gm,NA,"15,474 ",LRGPL_1397.jpg
GGRGPL_0443,Finger Ring,Gold,22K,9.00 gm,NA,"90,621 ",GGRGPL_0443.jpg
GRGPL_1955,Finger Ring,Gold,22K,7.50 gm,NA,"75,587 ",GRGPL_1955.jpg
GRGPL_1954,Finger Ring,Gold,22K,4.00 gm,NA,"40,276 ",GRGPL_1954.jpg
LRGST_2281,Finger Ring,Gold,22K,2.50 gm,0.01 gm,"39,800 ",LRGST_2281.jpg
LRGST_2281,Finger Ring,Gold,22K,2.50 gm,0.01 gm,"39,800 ",LRGST_2281_1.jpg
LRGST_2281,Finger Ring,Gold,22K,2.50 gm,0.01 gm,"39,800 ",LRGST_2281_2.jpg
LRGST_2280,Ladies Finger Ring,Gold,22K,3.00 gm,0.06 gm,"47,810 ",LRGST_2280.jpg
LRGST_2280,Ladies Finger Ring,Gold,22K,3.00 gm,0.06 gm,"47,810 ",LRGST_2280_1.jpg
LRGST_2280,Ladies Finger Ring,Gold,22K,3.00 gm,0.06 gm,"47,810 ",LRGST_2280_2.jpg
LSRGST_0936,Ladies Finger Ring,Gold,22K,2.00 gm,0.23 gm,"28,573 ",LSRGST_0936.jpg
LSRGST_0936,Ladies Finger Ring,Gold,22K,2.00 gm,0.23 gm,"28,573 ",LSRGST_0936_1.jpg
LSRGST_0936,Ladies Finger Ring,Gold,22K,2.00 gm,0.23 gm,"28,573 ",LSRGST_0936_2.jpg
LSRGST_0789,Ladies Finger Ring,Gold,22K,2.20 gm,0.07 gm,"34,194 ",LSRGST_0789.jpg
LSRGST_0789,Ladies Finger Ring,Gold,22K,2.20 gm,0.07 gm,"34,194 ",LSRGST_0789_1.jpg
LSRGST_0789,Ladies Finger Ring,Gold,22K,2.20 gm,0.07 gm,"34,194 ",LSRGST_0789_2.jpg
2331,Ladies Finger Ring,Gold,18K,2.37 gm,0.047 gm,"37,151 ",2331.jpg
2329,Ladies Finger Ring,Gold,18K,2.41 gm,0.028 gm,"38,505 ",2329.jpg
2350,Finger Ring,Gold,18K,1.70 gm,0.006 gm,"27,273 ",2350.jpg
2332,Ladies Finger Ring,Gold,18K,1.90 gm,0.019 gm,"30,210 ",2332.jpg
2336,Ladies Finger Ring,Gold,18K,2.06 gm,0.034 gm,"31,957 ",2336.jpg
2351,Ladies Finger Ring,Gold,18K,2.36 gm,0.028 gm,"37,283 ",2351.jpg
2330,Ladies Finger Ring,Gold,18K,1.93 gm,0.039 gm,"24,851 ",2330.jpg
2345,Ladies Finger Ring,Gold,18K,2.10 gm,0.04 gm,"27,946 ",2345.jpg
2343,Ladies Finger Ring,Gold,18K,2.60 gm,0.07 gm,"34,196 ",2343.jpg
LRS_1494,Ladies Finger Ring,Gold,22K,2.70 gm,0.03 gm,"46,593 ",LRS_1494_top_view.jpg
LRS_1494,Ladies Finger Ring,Gold,22K,2.70 gm,0.03 gm,"46,593 ",LRS_1494_side_view.jpg
LRS_1494,Ladies Finger Ring,Gold,22K,2.70 gm,0.03 gm,"46,593 ",LRS_1494_perspective_view.jpg
LRS_1494,Ladies Finger Ring,Gold,22K,2.70 gm,0.03 gm,"46,593 ",LRS_1494_front_view.jpg
LRS_339,Ladies Finger Ring,Gold,22K,2.59 gm,0.01 gm,"44,713 ",LRS_339_perspective_view.jpg
LRS_339,Ladies Finger Ring,Gold,22K,2.59 gm,0.01 gm,"44,713 ",LRS_339_top_view.jpg
LRS_339,Ladies Finger Ring,Gold,22K,2.59 gm,0.01 gm,"44,713 ",LRS_339_front_view.jpg
LRS_339,Ladies Finger Ring,Gold,22K,2.59 gm,0.01 gm,"44,713 ",LRS_339_side_view.jpg
LRS_454,Ladies Finger Ring,Gold,22K,2.37 gm,0.02 gm,"40,977 ",LRS_454_perspective_view.jpg
LRS_454,Ladies Finger Ring,Gold,22K,2.37 gm,0.02 gm,"40,977 ",LRS_454_top_view.jpg
LRS_454,Ladies Finger Ring,Gold,22K,2.37 gm,0.02 gm,"40,977 ",LRS_454_front_view.jpg
LRS_454,Ladies Finger Ring,Gold,22K,2.37 gm,0.02 gm,"40,977 ",LRS_454_side_view.jpg
LRS_478,Ladies Finger Ring,Gold,22K,2.69 gm,0.05 gm,"46,432 ",LRS_478_perspective_view.jpg
LRS_478,Ladies Finger Ring,Gold,22K,2.69 gm,0.05 gm,"46,432 ",LRS_478_top_view.jpg
LRS_478,Ladies Finger Ring,Gold,22K,2.69 gm,0.05 gm,"46,432 ",LRS_478_front_view.jpg
LRS_478,Ladies Finger Ring,Gold,22K,2.69 gm,0.05 gm,"46,432 ",LRS_478_side_view.jpg
NOSE_PIN_NPP_004,Nosepin,Gold,22K,0.53 gm,NA,"9,681 ",NOSE_PIN_NPP_004_perspective_view.jpg
NOSE_PIN_NPP_004,Nosepin,Gold,22K,0.53 gm,NA,"9,681 ",NOSE_PIN_NPP_004_top_view.jpg
NOSE_PIN_NPP_004,Nosepin,Gold,22K,0.53 gm,NA,"9,681 ",NOSE_PIN_NPP_004_front_view.jpg
NOSE_PIN_NPP_004,Nosepin,Gold,22K,0.53 gm,NA,"9,681 ",NOSE_PIN_NPP_004_side_view.jpg
NOSE_PIN_NPP_006,Nosepin,Gold,22K,0.42 gm,NA,"7,811 ",NOSE_PIN_NPP_006_perspective_view.jpg
NOSE_PIN_NPP_006,Nosepin,Gold,22K,0.42 gm,NA,"7,811 ",NOSE_PIN_NPP_006_top_view.jpg
NOSE_PIN_NPP_006,Nosepin,Gold,22K,0.42 gm,NA,"7,811 ",NOSE_PIN_NPP_006_side_view.jpg
NOSE_PIN_NPP_007,Nosepin,Gold,22K,0.53 gm,NA,"9,681 ",NOSE_PIN_NPP_007_perspective_view.jpg
NOSE_PIN_NPP_007,Nosepin,Gold,22K,0.53 gm,NA,"9,681 ",NOSE_PIN_NPP_007_top_view.jpg
NOSE_PIN_NPP_007,Nosepin,Gold,22K,0.53 gm,NA,"9,681 ",NOSE_PIN_NPP_007_front_view.jpg
NOSE_PIN_NPP_007,Nosepin,Gold,22K,0.53 gm,NA,"9,681 ",NOSE_PIN_NPP_007_side_view.jpg
NOSE_PIN_NPP_001,Nosepin,Gold,22K,0.54 gm,NA,"9,851 ",NOSE_PIN_NPP_001_perspective_view.jpg
NOSE_PIN_NPP_001,Nosepin,Gold,22K,0.54 gm,NA,"9,851 ",NOSE_PIN_NPP_001_top_view.jpg
NOSE_PIN_NPP_001,Nosepin,Gold,22K,0.54 gm,NA,"9,851 ",NOSE_PIN_NPP_001_front_view.jpg
NOSE_PIN_NPP_001,Nosepin,Gold,22K,0.54 gm,NA,"9,851 ",NOSE_PIN_NPP_001_side_view.jpg
NOSE_PIN_NPP_002,Nosepin,Gold,22K,0.46 gm,NA,"8,491 ",NOSE_PIN_NPP_002_perspective_view.jpg
NOSE_PIN_NPP_002,Nosepin,Gold,22K,0.46 gm,NA,"8,491 ",NOSE_PIN_NPP_002_top_view.jpg
NOSE_PIN_NPP_002,Nosepin,Gold,22K,0.46 gm,NA,"8,491 ",NOSE_PIN_NPP_002_front_view.jpg
NOSE_PIN_NPP_002,Nosepin,Gold,22K,0.46 gm,NA,"8,491 ",NOSE_PIN_NPP_002_side_view.jpg
NOSE_PIN_NPS_050,Nosepin,Gold,22K,0.41 gm,0.003 gm,"7,854 ",NOSE_PIN_NPS_050_perspective_view.jpg
NOSE_PIN_NPS_050,Nosepin,Gold,22K,0.41 gm,0.003 gm,"7,854 ",NOSE_PIN_NPS_050_top_view.jpg
NOSE_PIN_NPS_050,Nosepin,Gold,22K,0.41 gm,0.003 gm,"7,854 ",NOSE_PIN_NPS_050_side_view.jpg
NOSE_PIN_NPS_050,Nosepin,Gold,22K,0.41 gm,0.003 gm,"7,854 ",NOSE_PIN_NPS_050_front_view.jpg
NOSE_PIN_NPS_052,Nosepin,Gold,22K,0.46 gm,0.01 gm,"8,558 ",NOSE_PIN_NPS_052_perspective_view.jpg
NOSE_PIN_NPS_052,Nosepin,Gold,22K,0.46 gm,0.01 gm,"8,558 ",NOSE_PIN_NPS_052_top_view.jpg
NOSE_PIN_NPS_052,Nosepin,Gold,22K,0.46 gm,0.01 gm,"8,558 ",NOSE_PIN_NPS_052_side_view.jpg
NOSE_PIN_NPS_052,Nosepin,Gold,22K,0.46 gm,0.01 gm,"8,558 ",NOSE_PIN_NPS_052_front_view.jpg
NOSE_PIN_NPS_051,Nosepin,Gold,22K,0.06 gm,0.01 gm,"10,706 ",NOSE_PIN_NPS_051_perspective_view.jpg
NOSE_PIN_NPS_051,Nosepin,Gold,22K,0.06 gm,0.01 gm,"10,706 ",NOSE_PIN_NPS_051_top_view.jpg
NOSE_PIN_NPS_051,Nosepin,Gold,22K,0.06 gm,0.01 gm,"10,706 ",NOSE_PIN_NPS_051_side_view.jpg
NOSE_PIN_NPS_051,Nosepin,Gold,22K,0.06 gm,0.01 gm,"10,706 ",NOSE_PIN_NPS_051_front_view.jpg
Earring_ESST_1403,Earrings,Gold,22K,1.50 gm,0.03 gm,"23,732 ",Earring_ESST_1403_perspective_view.jpg
Earring_ESST_1403,Earrings,Gold,22K,1.50 gm,0.03 gm,"23,732 ",Earring_ESST_1403_side_view.jpg
Earring_ESST_1403,Earrings,Gold,22K,1.50 gm,0.03 gm,"23,732 ",Earring_ESST_1403_front_view.jpg
Earring_ESPL_1268,Earrings,Gold,22K,2.00 gm,NA,"21,024 ",Earring_ESPL_1268.jpg
Earring_ESPL_1266,Earrings,Gold,22K,6.50 gm,NA,"68,329 ",Earring_ESPL_1266.jpg
Earring_ESPL_1128,Earrings,Gold,22K,0.90 gm,NA,"9,244 ",Earring_ESPL_1128.jpg
Earring_ESPL_1117,Earrings,Gold,22K,1.5 gm,NA,"15,406 ",Earring_ESPL_1117.jpg
Earring_ESPL_0674,Earrings,Gold,22K,1.6 gm,NA,"16,419 ",Earring_ESPL_0674.jpg
Earring_ESPL_0589,Earrings,Gold,22K,1.6 gm,NA,"16,419 ",Earring_ESPL_0589.jpg
Earring_ESPL_0396,Earrings,Gold,22K,1.00 gm,NA,"10,271 ",Earring_ESPL_0396.jpg
Earring_ESPL_0260,Earrings,Gold,22K,1.5 gm,NA,"15,392 ",Earring_ESPL_0260.jpg
Earring_ESPL_1273,Earrings,Gold,22K,2.00 gm,NA,"20,329 ",Earring_ESPL_1273.jpg
Earring_ESST_1381,Earrings,Gold,22K,1.60 gm,0.019 gm,"25,469 ",Earring_ESST_1381_perspective_view.jpg
Earring_ESST_1381,Earrings,Gold,22K,1.60 gm,0.019 gm,"25,469 ",Earring_ESST_1381_side_view.jpg
Earring_ESST_1381,Earrings,Gold,22K,1.60 gm,0.019 gm,"25,469 ",Earring_ESST_1381_front_view.jpg
Earring_ESST_1388,Earrings,Gold,22K,1.40 gm,0.081 gm,"21,384 ",Earring_ESST_1388_perspective_view.jpg
Earring_ESST_1388,Earrings,Gold,22K,1.40 gm,0.081 gm,"21,384 ",Earring_ESST_1388_side_view.jpg
Earring_ESST_1388,Earrings,Gold,22K,1.40 gm,0.081 gm,"21,384 ",Earring_ESST_1388_front_view.jpg
Earring_ESST_1404,Earrings,Gold,22K,1.50 gm,NA,"23,734 ",Earring_ESST_1404_perspective_view.jpg
Earring_ESST_1404,Earrings,Gold,22K,1.50 gm,NA,"23,734 ",Earring_ESST_1404_side_view.jpg
Earring_ESST_1404,Earrings,Gold,22K,1.50 gm,NA,"23,734 ",Earring_ESST_1404_front_view.jpg
Earring_ESST_1402,Earrings,Gold,22K,2.50 gm,0.12 gm,"38,172 ",Earring_ESST_1402_perspective_view.jpg
Earring_ESST_1402,Earrings,Gold,22K,2.50 gm,0.12 gm,"38,172 ",Earring_ESST_1402_side_view.jpg
Earring_ESST_1402,Earrings,Gold,22K,2.50 gm,0.12 gm,"38,172 ",Earring_ESST_1402_front_view.jpg
Earring_PST_9,Earrings,Gold,22K,3.02 gm,0.02 gm,"51,689 ",Earring_PST_9_perspective_view.jpg
Earring_PST_9,Earrings,Gold,22K,3.02 gm,0.02 gm,"51,689 ",Earring_PST_9_front_view.jpg
Earring_PST_9,Earrings,Gold,22K,3.02 gm,0.02 gm,"51,689 ",Earring_PST_9_side_view.jpg
Earring_PST_8,Earrings,Gold,22K,3.34 gm,0.02 gm,"57,130 ",Earring_PST_8_perspective_view.jpg
Earring_PST_8,Earrings,Gold,22K,3.34 gm,0.02 gm,"57,130 ",Earring_PST_8_front_view.jpg
Earring_PST_8,Earrings,Gold,22K,3.34 gm,0.02 gm,"57,130 ",Earring_PST_8_side_view.jpg
Earring_PST_7,Earrings,Gold,22K,4.66 gm,NA,"79,906 ",Earring_PST_7_front_view.jpg
Earring_PST_7,Earrings,Gold,22K,4.66 gm,NA,"79,906 ",Earring_PST_7_side_view.jpg
Earring_PST_5,Earrings,Gold,22K,3.59 gm,NA,"61,712 ",Earring_PST_5_perspective_view.jpg
Earring_PST_5,Earrings,Gold,22K,3.59 gm,NA,"61,712 ",Earring_PST_5_front_view.jpg
Earring_PST_5,Earrings,Gold,22K,3.59 gm,NA,"61,712 ",Earring_PST_5_side_view.jpg
Earring_PST_3,Earrings,Gold,22K,2.86 gm,NA,"49,300 ",Earring_PST_3_perspective_view.jpg
Earring_PST_3,Earrings,Gold,22K,2.86 gm,NA,"49,300 ",Earring_PST_3_front_view.jpg
Earring_PST_3,Earrings,Gold,22K,2.86 gm,NA,"49,300 ",Earring_PST_3_side_view.jpg
Earring_PST_2,Earrings,Gold,22K,3.5 gm,NA,"61,985 ",Earring_PST_2_perspective_view.jpg
Earring_PST_2,Earrings,Gold,22K,3.5 gm,NA,"61,985 ",Earring_PST_2_front_view.jpg
Earring_PST_2,Earrings,Gold,22K,3.5 gm,NA,"61,985 ",Earring_PST_2_side_view.jpg
Hira_Earring,Earrings,Gold,22K,2.5 gm,0.01 gm,"43,183 ",Hira_Earring_front_view.jpg
Hira_Earring,Earrings,Gold,22K,2.5 gm,0.01 gm,"43,183 ",Hira_Earring_side_view.jpg
Earring_ESST_1398,Earrings,Gold,22K,1.80 gm,0.26 gm,"24,948 ",Earring_ESST_1398_perspective_view.jpg
Earring_ESST_1398,Earrings,Gold,22K,1.80 gm,0.26 gm,"24,948 ",Earring_ESST_1398_front_view.jpg
Earring_ESST_1398,Earrings,Gold,22K,1.80 gm,0.26 gm,"24,948 ",Earring_ESST_1398_side_view.jpg
Earring_ESST_1372,Earrings,Gold,22K,2.70 gm,0.13 gm,"41,183 ",Earring_ESST_1372_perspective_view.jpg
Earring_ESST_1372,Earrings,Gold,22K,2.70 gm,0.13 gm,"41,183 ",Earring_ESST_1372_front_view.jpg
Earring_ESST_1372,Earrings,Gold,22K,2.70 gm,0.13 gm,"41,183 ",Earring_ESST_1372_side_view.jpg
Earring_ESST_1364,Earrings,Gold,22K,2.70 gm,0.44 gm,"36,421 ",Earring_ESST_1364_perspective_view.jpg
Earring_ESST_1364,Earrings,Gold,22K,2.70 gm,0.44 gm,"36,421 ",Earring_ESST_1364_front_view.jpg
Earring_ESST_1364,Earrings,Gold,22K,2.70 gm,0.44 gm,"36,421 ",Earring_ESST_1364_side_view.jpg
BRACELET_BCPL_0337,Bracelet,Gold,22K,5.80 gm,NA,"60,140 ",BRACELET_BCPL_0337.jpg
BRACELET_0245,Bracelet,Gold,22K,3.90 gm,NA,"40,439 ",BRACELET_0245.jpg
BRACELET_BPCL_0211,Bracelet,Gold,22K,5.00 gm,NA,"51,845 ",BRACELET_BPCL_0211.jpg
BRACELET_BCPL_0155,Bracelet,Gold,22K,5.80 gm,NA,"60,140 ",BRACELET_BCPL_0155.jpg
Necklace_50,Necklace,Gold,22K,12.36 gm,NA,"2,10,833 ",Necklace_50.jpg
Necklace_NUK_262,Necklace,Gold,22K,27.37 gm,NA,"4,35,472 ",Necklace_NUK_262.jpg
Necklace_NUK_336,Necklace,Gold,22K,34.22 gm,NA,"5,44,350 ",Necklace_NUK_336.jpg
Necklace_NUK_363,Necklace,Gold,22K,31.87 gm,NA,"5,06,998 ",Necklace_NUK_363.jpg
Necklace_NUK_277,Necklace,Gold,22K,30.88 gm,NA,"4,91,262 ",Necklace_NUK_277.jpg
Necklace_NUK_365,Necklace,Gold,22K,33.42 gm,NA,"5,31,634 ",Necklace_NUK_365.jpg
Necklace_NUK_272,Necklace,Gold,22K,29.36 gm,NA,"4,67,102 ",Necklace_NUK_272.jpg
Necklace_NUK_266,Necklace,Gold,22K,27.82 gm,NA,"4,42,625 ",Necklace_NUK_266.jpg
Necklace_NUK_269,Necklace,Gold,22K,28.68 gm,NA,"4,56,294 ",Necklace_NUK_269.jpg
Necklace_NUK_516,Necklace,Gold,22K,28.26 gm,NA,"4,49,618 ",Necklace_NUK_516.jpg
Necklace_NUK_274,Necklace,Gold,22K,30.10 gm,NA,"4,78,864 ",Necklace_NUK_274.jpg
Necklace_NUK_282,Necklace,Gold,22K,31.54 gm,NA,"5,01,753 ",Necklace_NUK_282.jpg
Necklace_NUK_462,Necklace,Gold,22K,32.17 gm,NA,"5,11,766 ",Necklace_NUK_462.jpg
Necklace_NUK_442,Necklace,Gold,22K,26.72 gm,NA,"4,25,141 ",Necklace_NUK_442.jpg
Necklace_NUK_437,Necklace,Gold,22K,24.03 gm,NA,"3,82,384 ",Necklace_NUK_437.jpg
Necklace_NUK_051,Necklace,Gold,22K,24.46 gm,NA,"3,89,219 ",Necklace_NUK_051.jpg
Necklace_NUK_459,Necklace,Gold,22K,25.70 gm,NA,"4,08,928 ",Necklace_NUK_459.jpg
Necklace_CKKL_001,Necklace,Gold,22K,36.21 gm,NA,"5,78,657 ",Necklace_CKKL_001.jpg
Necklace_CKKL_007,Necklace,Gold,22K,33.48 gm,NA,"5,35,063 ",Necklace_CKKL_007.jpg
Necklace_CKKL_005,Necklace,Gold,22K,24.46 gm,NA,"3,91,027 ",Necklace_CKKL_005.jpg
Necklace_CKKL_006,Necklace,Gold,22K,24.90 gm,NA,"3,98,053 ",Necklace_CKKL_006.jpg
Necklace_CKKL_010,Necklace,Gold,22K,28.00 gm,NA,"4,47,556 ",Necklace_CKKL_010.jpg
Necklace_51,Necklace,Gold,22K,12.81 gm,NA,"2,18,484 ",Necklace_51.jpg
Necklace_32,Necklace,Gold,NA,NA,NA,"2,03,181 ",Necklace_32.jpg
Necklace_09,Necklace,Gold,22K,5.50 gm,NA,"94,189 ",Necklace_09.jpg
